"site_id","monitoring_id","weed_type","species","scientific_name","native_status","percentage_cover"
1,"1_0","Emergent",NA,NA,NA,0
1,"1_0","Submerged",NA,NA,NA,0
1,"1_0","Turf",NA,NA,NA,0
2,"2_0","Emergent",NA,NA,NA,0
2,"2_0","Submerged",NA,NA,NA,0
2,"2_0","Turf",NA,NA,NA,0
3,"3_0","Emergent",NA,NA,NA,0
3,"3_0","Submerged",NA,NA,NA,0
3,"3_0","Turf",NA,NA,NA,0
4,"4_0","Emergent",NA,NA,NA,0
4,"4_0","Submerged",NA,NA,NA,0
4,"4_0","Turf",NA,NA,NA,0
5,"5_0","Emergent","Water_lilies","Nymphaea spp.","Non_Native",30
5,"5_0","Submerged","Hornwort","Ceratophyllum demersum","Non_Native",10
5,"5_0","Turf",NA,NA,NA,0
6,"6_0","Emergent","Raupō_(Bulrush)","Typha orientalis","Native",10
6,"6_0","Submerged",NA,NA,NA,0
6,"6_0","Turf",NA,NA,NA,0
7,"7_0","Emergent",NA,NA,NA,1
7,"7_0","Submerged","Red_luwigia","Ludwigia repens","Non_Native",5
7,"7_0","Turf","Turf_Gloss","Glossostigma","Native",40
8,"8_0","Emergent",NA,NA,NA,0
8,"8_0","Submerged","Red_luwigia","Ludwigia repens","Non_Native",10
8,"8_0","Turf","Turf_Gloss","Glossostigma","Native",10
9,"9_0","Emergent",NA,NA,NA,0
9,"9_0","Submerged",NA,NA,NA,0
9,"9_0","Turf","Turf_Gloss","Glossostigma","Native",10
10,"10_0","Emergent",NA,NA,NA,0
10,"10_0","Submerged",NA,NA,NA,0
10,"10_0","Turf",NA,NA,NA,0
11,"11_0","Emergent",NA,NA,NA,0
11,"11_0","Submerged",NA,NA,NA,0
11,"11_0","Turf",NA,NA,NA,0
12,"12_0","Emergent",NA,NA,NA,0
12,"12_0","Submerged",NA,NA,NA,0
12,"12_0","Turf",NA,NA,NA,0
13,"13_0","Emergent",NA,NA,NA,0
13,"13_0","Submerged",NA,NA,NA,0
13,"13_0","Turf",NA,NA,NA,0
14,"14_0","Emergent",NA,NA,NA,0
14,"14_0","Submerged",NA,NA,NA,0
14,"14_0","Turf","Turf_Gloss","Glossostigma","Native",20
15,"15_0","Emergent",NA,NA,NA,0
15,"15_0","Submerged",NA,NA,NA,0
15,"15_0","Turf",NA,NA,NA,0
16,"16_0","Emergent",NA,NA,NA,0
16,"16_0","Submerged",NA,NA,NA,0
16,"16_0","Turf",NA,NA,NA,0
17,"17_0","Emergent",NA,NA,NA,0
17,"17_0","Submerged",NA,NA,NA,0
17,"17_0","Turf",NA,NA,NA,0
18,"18_0","Emergent",NA,NA,NA,0
18,"18_0","Submerged",NA,NA,NA,0
18,"18_0","Turf",NA,NA,NA,0
19,"19_0","Emergent",NA,NA,NA,0
19,"19_0","Submerged",NA,NA,NA,0
19,"19_0","Turf",NA,NA,NA,0
20,"20_0","Emergent",NA,NA,NA,0
20,"20_0","Submerged",NA,NA,NA,0
20,"20_0","Turf",NA,NA,NA,0
1,"1_1","Emergent",NA,NA,NA,0
1,"1_1","Submerged",NA,NA,NA,0
1,"1_1","Turf",NA,NA,NA,0
2,"2_1","Emergent",NA,NA,NA,0
2,"2_1","Submerged","Hornwort",NA,NA,90
2,"2_1","Turf",NA,NA,NA,0
3,"3_1","Emergent",NA,NA,NA,0
3,"3_1","Submerged",NA,NA,NA,0
3,"3_1","Turf",NA,NA,NA,0
4,"4_1","Emergent",NA,NA,NA,0
4,"4_1","Submerged",NA,NA,NA,0
4,"4_1","Turf",NA,NA,NA,0
5,"5_1","Emergent","Water_lilies","Nymphaea spp.","Non_Native",0
5,"5_1","Submerged","Hornwort","Ceratophyllum demersum","Non_Native",50
5,"5_1","Turf",NA,NA,NA,0
6,"6_1","Emergent","Raupō_(Bulrush)","Typha orientalis","Native",10
6,"6_1","Submerged","Hornwort","Ceratophyllum demersum","Non_Native",90
6,"6_1","Turf",NA,NA,NA,0
7,"7_1","Emergent",NA,NA,NA,1
7,"7_1","Submerged","Red_luwigia","Ludwigia repens","Non_Native",5
7,"7_1","Turf","Turf_Gloss","Glossostigma","Native",40
8,"8_1","Emergent",NA,NA,NA,0
8,"8_1","Submerged","Red_luwigia","Ludwigia repens","Non_Native",10
8,"8_1","Turf","Turf_Gloss","Glossostigma","Native",10
9,"9_1","Emergent",NA,NA,NA,0
9,"9_1","Submerged",NA,NA,NA,0
9,"9_1","Turf","Turf_Gloss","Glossostigma","Native",10
10,"10_1","Emergent",NA,NA,NA,0
10,"10_1","Submerged",NA,NA,NA,0
10,"10_1","Turf",NA,NA,NA,0
11,"11_1","Emergent",NA,NA,NA,0
11,"11_1","Submerged",NA,NA,NA,0
11,"11_1","Turf",NA,NA,NA,0
12,"12_1","Emergent",NA,NA,NA,0
12,"12_1","Submerged",NA,NA,NA,0
12,"12_1","Turf",NA,NA,NA,0
13,"13_1","Emergent",NA,NA,NA,0
13,"13_1","Submerged",NA,NA,NA,0
13,"13_1","Turf",NA,NA,NA,0
14,"14_1","Emergent",NA,NA,NA,0
14,"14_1","Submerged",NA,NA,NA,0
14,"14_1","Turf","Turf_Gloss","Glossostigma","Native",20
15,"15_1","Emergent",NA,NA,NA,0
15,"15_1","Submerged",NA,NA,NA,0
15,"15_1","Turf",NA,NA,NA,0
16,"16_1","Emergent",NA,NA,NA,0
16,"16_1","Submerged",NA,NA,NA,0
16,"16_1","Turf",NA,NA,NA,0
17,"17_1","Emergent",NA,NA,NA,0
17,"17_1","Submerged",NA,NA,NA,0
17,"17_1","Turf",NA,NA,NA,0
18,"18_1","Emergent",NA,NA,NA,0
18,"18_1","Submerged",NA,NA,NA,0
18,"18_1","Turf",NA,NA,NA,0
19,"19_1","Emergent",NA,NA,NA,0
19,"19_1","Submerged",NA,NA,NA,0
19,"19_1","Turf",NA,NA,NA,0
20,"20_1","Emergent",NA,NA,NA,0
20,"20_1","Submerged",NA,NA,NA,0
20,"20_1","Turf",NA,NA,NA,0
1,"1_2","Emergent",NA,NA,NA,0
1,"1_2","Submerged",NA,NA,NA,0
1,"1_2","Turf",NA,NA,NA,0
2,"2_2","Emergent",NA,NA,NA,0
2,"2_2","Submerged",NA,NA,NA,0
2,"2_2","Turf",NA,NA,NA,0
3,"3_2","Emergent",NA,NA,NA,0
3,"3_2","Submerged",NA,NA,NA,0
3,"3_2","Turf",NA,NA,NA,0
4,"4_2","Emergent",NA,NA,NA,0
4,"4_2","Submerged",NA,NA,NA,0
4,"4_2","Turf",NA,NA,NA,0
5,"5_2","Emergent","Water_lilies","Nymphaea spp.","Non_Native",0
5,"5_2","Submerged","Hornwort","Ceratophyllum demersum","Non_Native",0
5,"5_2","Turf",NA,NA,NA,0
6,"6_2","Emergent","Raupō_(Bulrush)","Typha orientalis","Native",10
6,"6_2","Submerged",NA,NA,NA,0
6,"6_2","Turf",NA,NA,NA,0
7,"7_2","Emergent",NA,NA,NA,1
7,"7_2","Submerged","Red_luwigia","Ludwigia repens","Non_Native",5
7,"7_2","Turf","Turf_Gloss","Glossostigma","Native",40
8,"8_2","Emergent",NA,NA,NA,0
8,"8_2","Submerged","Red_luwigia","Ludwigia repens","Non_Native",10
8,"8_2","Turf","Turf_Gloss","Glossostigma","Native",10
9,"9_2","Emergent",NA,NA,NA,0
9,"9_2","Submerged",NA,NA,NA,0
9,"9_2","Turf","Turf_Gloss","Glossostigma","Native",10
10,"10_2","Emergent",NA,NA,NA,0
10,"10_2","Submerged",NA,NA,NA,0
10,"10_2","Turf",NA,NA,NA,0
11,"11_2","Emergent",NA,NA,NA,0
11,"11_2","Submerged",NA,NA,NA,0
11,"11_2","Turf",NA,NA,NA,0
12,"12_2","Emergent",NA,NA,NA,0
12,"12_2","Submerged",NA,NA,NA,0
12,"12_2","Turf",NA,NA,NA,0
13,"13_2","Emergent",NA,NA,NA,0
13,"13_2","Submerged",NA,NA,NA,0
13,"13_2","Turf",NA,NA,NA,0
14,"14_2","Emergent",NA,NA,NA,0
14,"14_2","Submerged",NA,NA,NA,0
14,"14_2","Turf","Turf_Gloss","Glossostigma","Native",20
15,"15_2","Emergent",NA,NA,NA,0
15,"15_2","Submerged",NA,NA,NA,0
15,"15_2","Turf",NA,NA,NA,0
16,"16_2","Emergent",NA,NA,NA,0
16,"16_2","Submerged",NA,NA,NA,0
16,"16_2","Turf",NA,NA,NA,0
17,"17_2","Emergent",NA,NA,NA,0
17,"17_2","Submerged",NA,NA,NA,0
17,"17_2","Turf",NA,NA,NA,0
18,"18_2","Emergent",NA,NA,NA,0
18,"18_2","Submerged",NA,NA,NA,0
18,"18_2","Turf",NA,NA,NA,0
19,"19_2","Emergent",NA,NA,NA,0
19,"19_2","Submerged",NA,NA,NA,0
19,"19_2","Turf",NA,NA,NA,0
20,"20_2","Emergent",NA,NA,NA,0
20,"20_2","Submerged",NA,NA,NA,0
20,"20_2","Turf",NA,NA,NA,0
1,"1_3","Emergent",NA,NA,NA,0
1,"1_3","Submerged",NA,NA,NA,0
1,"1_3","Turf",NA,NA,NA,0
2,"2_3","Emergent",NA,NA,NA,0
2,"2_3","Submerged",NA,NA,NA,0
2,"2_3","Turf",NA,NA,NA,0
3,"3_3","Emergent",NA,NA,NA,0
3,"3_3","Submerged",NA,NA,NA,0
3,"3_3","Turf",NA,NA,NA,0
4,"4_3","Emergent",NA,NA,NA,0
4,"4_3","Submerged",NA,NA,NA,0
4,"4_3","Turf",NA,NA,NA,0
5,"5_3","Emergent","Water_lilies","Nymphaea spp.","Non_Native",0
5,"5_3","Submerged","Hornwort","Ceratophyllum demersum","Non_Native",50
5,"5_3","Turf",NA,NA,NA,0
6,"6_3","Emergent","Raupō_(Bulrush)","Typha orientalis","Native",10
6,"6_3","Submerged",NA,NA,NA,70
6,"6_3","Turf",NA,NA,NA,0
7,"7_3","Emergent",NA,NA,NA,1
7,"7_3","Submerged","Red_luwigia","Ludwigia repens","Non_Native",5
7,"7_3","Turf","Turf_Gloss","Glossostigma","Native",40
8,"8_3","Emergent",NA,NA,NA,0
8,"8_3","Submerged","Red_luwigia","Ludwigia repens","Non_Native",10
8,"8_3","Turf","Turf_Gloss","Glossostigma","Native",10
9,"9_3","Emergent",NA,NA,NA,0
9,"9_3","Submerged",NA,NA,NA,0
9,"9_3","Turf","Turf_Gloss","Glossostigma","Native",10
10,"10_3","Emergent",NA,NA,NA,0
10,"10_3","Submerged",NA,NA,NA,0
10,"10_3","Turf",NA,NA,NA,0
11,"11_3","Emergent",NA,NA,NA,0
11,"11_3","Submerged",NA,NA,NA,0
11,"11_3","Turf",NA,NA,NA,0
12,"12_3","Emergent",NA,NA,NA,0
12,"12_3","Submerged",NA,NA,NA,0
12,"12_3","Turf",NA,NA,NA,0
13,"13_3","Emergent",NA,NA,NA,0
13,"13_3","Submerged",NA,NA,NA,0
13,"13_3","Turf",NA,NA,NA,0
14,"14_3","Emergent",NA,NA,NA,0
14,"14_3","Submerged",NA,NA,NA,0
14,"14_3","Turf","Turf_Gloss","Glossostigma","Native",20
15,"15_3","Emergent",NA,NA,NA,0
15,"15_3","Submerged",NA,NA,NA,0
15,"15_3","Turf",NA,NA,NA,0
16,"16_3","Emergent",NA,NA,NA,0
16,"16_3","Submerged",NA,NA,NA,0
16,"16_3","Turf",NA,NA,NA,0
17,"17_3","Emergent",NA,NA,NA,0
17,"17_3","Submerged",NA,NA,NA,0
17,"17_3","Turf",NA,NA,NA,0
18,"18_3","Emergent",NA,NA,NA,0
18,"18_3","Submerged",NA,NA,NA,0
18,"18_3","Turf",NA,NA,NA,0
19,"19_3","Emergent",NA,NA,NA,0
19,"19_3","Submerged",NA,NA,NA,0
19,"19_3","Turf",NA,NA,NA,0
20,"20_3","Emergent",NA,NA,NA,0
20,"20_3","Submerged",NA,NA,NA,0
20,"20_3","Turf",NA,NA,NA,0
1,"1_4","Emergent",NA,NA,NA,0
1,"1_4","Submerged",NA,NA,NA,0
1,"1_4","Turf",NA,NA,NA,0
2,"2_4","Emergent",NA,NA,NA,0
2,"2_4","Submerged",NA,NA,NA,0
2,"2_4","Turf",NA,NA,NA,0
3,"3_4","Emergent",NA,NA,NA,0
3,"3_4","Submerged",NA,NA,NA,0
3,"3_4","Turf",NA,NA,NA,0
4,"4_4","Emergent",NA,NA,NA,0
4,"4_4","Submerged",NA,NA,NA,0
4,"4_4","Turf",NA,NA,NA,0
5,"5_4","Emergent","Water_lilies","Nymphaea spp.","Non_Native",40
5,"5_4","Submerged","Hornwort","Ceratophyllum demersum","Non_Native",80
5,"5_4","Turf",NA,NA,NA,0
6,"6_4","Emergent","Raupō_(Bulrush)","Typha orientalis","Native",10
6,"6_4","Submerged",NA,NA,NA,0
6,"6_4","Turf",NA,NA,NA,0
7,"7_4","Emergent",NA,NA,NA,1
7,"7_4","Submerged","Red_luwigia","Ludwigia repens","Non_Native",5
7,"7_4","Turf","Turf_Gloss","Glossostigma","Native",40
8,"8_4","Emergent",NA,NA,NA,0
8,"8_4","Submerged","Red_luwigia","Ludwigia repens","Non_Native",10
8,"8_4","Turf","Turf_Gloss","Glossostigma","Native",10
9,"9_4","Emergent",NA,NA,NA,0
9,"9_4","Submerged",NA,NA,NA,0
9,"9_4","Turf","Turf_Gloss","Glossostigma","Native",10
10,"10_4","Emergent",NA,NA,NA,0
10,"10_4","Submerged",NA,NA,NA,0
10,"10_4","Turf",NA,NA,NA,0
11,"11_4","Emergent",NA,NA,NA,0
11,"11_4","Submerged",NA,NA,NA,0
11,"11_4","Turf",NA,NA,NA,0
12,"12_4","Emergent",NA,NA,NA,0
12,"12_4","Submerged",NA,NA,NA,0
12,"12_4","Turf",NA,NA,NA,0
13,"13_4","Emergent",NA,NA,NA,0
13,"13_4","Submerged",NA,NA,NA,0
13,"13_4","Turf",NA,NA,NA,0
14,"14_4","Emergent",NA,NA,NA,0
14,"14_4","Submerged",NA,NA,NA,0
14,"14_4","Turf","Turf_Gloss","Glossostigma","Native",20
15,"15_4","Emergent",NA,NA,NA,0
15,"15_4","Submerged",NA,NA,NA,0
15,"15_4","Turf",NA,NA,NA,0
16,"16_4","Emergent",NA,NA,NA,0
16,"16_4","Submerged",NA,NA,NA,0
16,"16_4","Turf",NA,NA,NA,0
17,"17_4","Emergent",NA,NA,NA,0
17,"17_4","Submerged",NA,NA,NA,0
17,"17_4","Turf",NA,NA,NA,0
18,"18_4","Emergent",NA,NA,NA,0
18,"18_4","Submerged",NA,NA,NA,0
18,"18_4","Turf",NA,NA,NA,0
19,"19_4","Emergent",NA,NA,NA,0
19,"19_4","Submerged",NA,NA,NA,0
19,"19_4","Turf",NA,NA,NA,0
20,"20_4","Emergent",NA,NA,NA,0
20,"20_4","Submerged",NA,NA,NA,0
20,"20_4","Turf",NA,NA,NA,0
1,"1_5","Emergent",NA,NA,NA,0
1,"1_5","Submerged",NA,NA,NA,0
1,"1_5","Turf",NA,NA,NA,0
2,"2_5","Emergent",NA,NA,NA,0
2,"2_5","Submerged",NA,NA,NA,0
2,"2_5","Turf",NA,NA,NA,0
3,"3_5","Emergent",NA,NA,NA,0
3,"3_5","Submerged",NA,NA,NA,0
3,"3_5","Turf",NA,NA,NA,0
4,"4_5","Emergent",NA,NA,NA,0
4,"4_5","Submerged",NA,NA,NA,0
4,"4_5","Turf",NA,NA,NA,0
5,"5_5","Emergent","Water_lilies","Nymphaea spp.","Non_Native",0
5,"5_5","Submerged","Hornwort","Ceratophyllum demersum","Non_Native",50
5,"5_5","Turf",NA,NA,NA,0
6,"6_5","Emergent","Raupō_(Bulrush)","Typha orientalis","Native",10
6,"6_5","Submerged","Hornwort","Ceratophyllum demersum","Non_Native",90
6,"6_5","Turf",NA,NA,NA,0
7,"7_5","Emergent",NA,NA,NA,1
7,"7_5","Submerged","Red_luwigia","Ludwigia repens","Non_Native",5
7,"7_5","Turf","Turf_Gloss","Glossostigma","Native",40
8,"8_5","Emergent",NA,NA,NA,0
8,"8_5","Submerged","Red_luwigia","Ludwigia repens","Non_Native",0
8,"8_5","Turf","Turf_Gloss","Glossostigma","Native",0
9,"9_5","Emergent",NA,NA,NA,0
9,"9_5","Submerged",NA,NA,NA,0
9,"9_5","Turf","Turf_Gloss","Glossostigma","Native",10
10,"10_5","Emergent",NA,NA,NA,0
10,"10_5","Submerged",NA,NA,NA,0
10,"10_5","Turf",NA,NA,NA,0
11,"11_5","Emergent",NA,NA,NA,0
11,"11_5","Submerged",NA,NA,NA,0
11,"11_5","Turf",NA,NA,NA,0
12,"12_5","Emergent",NA,NA,NA,0
12,"12_5","Submerged",NA,NA,NA,0
12,"12_5","Turf",NA,NA,NA,0
13,"13_5","Emergent",NA,NA,NA,0
13,"13_5","Submerged",NA,NA,NA,0
13,"13_5","Turf",NA,NA,NA,0
14,"14_5","Emergent",NA,NA,NA,0
14,"14_5","Submerged",NA,NA,NA,0
14,"14_5","Turf","Turf_Gloss","Glossostigma","Native",20
15,"15_5","Emergent",NA,NA,NA,0
15,"15_5","Submerged",NA,NA,NA,0
15,"15_5","Turf",NA,NA,NA,0
16,"16_5","Emergent",NA,NA,NA,0
16,"16_5","Submerged",NA,NA,NA,0
16,"16_5","Turf",NA,NA,NA,0
17,"17_5","Emergent",NA,NA,NA,0
17,"17_5","Submerged",NA,NA,NA,0
17,"17_5","Turf",NA,NA,NA,0
18,"18_5","Emergent",NA,NA,NA,0
18,"18_5","Submerged",NA,NA,NA,0
18,"18_5","Turf",NA,NA,NA,0
19,"19_5","Emergent",NA,NA,NA,0
19,"19_5","Submerged",NA,NA,NA,0
19,"19_5","Turf",NA,NA,NA,0
20,"20_5","Emergent",NA,NA,NA,0
20,"20_5","Submerged",NA,NA,NA,0
20,"20_5","Turf",NA,NA,NA,0
